,y_test,pred_prob,prediction_50,prediction_25,prediction_75,prediction_60,prediction_90,,220,107,0.486363636,,,,,,,
740,0,0.752008755,1,1,1,1,0,,,TRUE,,Lift ,,,,,,
669,1,0.743135748,1,1,0,1,0,10%,First 22,18,0.818181818,1.682242991,,5%,11,9,0.818181818,1.682242991
671,1,0.742174959,1,1,0,1,0,20%,Second 22,16,0.727272727,1.495327103,,,,,,
584,1,0.736409045,1,1,0,1,0,,,,,,,,,,,
566,1,0.733251815,1,1,0,1,0,,,,,,,,,,,
1285,1,0.730217219,1,1,0,1,0,,,,,,,,,,,
58,1,0.726352202,1,1,0,1,0,,,,,,,,,,,
771,1,0.723583204,1,1,0,1,0,,,,,,,,,,,
169,0,0.722136889,1,1,0,1,0,,,,,,,,,,,
714,1,0.720030019,1,1,0,1,0,,,,,,,,,,,
130,1,0.713423508,1,1,0,1,0,,,,,,,,,,,
1205,1,0.712424331,1,1,0,1,0,,,,,,,,,,,
1027,0,0.712340314,1,1,0,1,0,,,,,,,,,,,
734,1,0.712129791,1,1,0,1,0,,,,,,,,,,,
1334,1,0.712095562,1,1,0,1,0,,,,,,,,,,,
531,1,0.707849549,1,1,0,1,0,,,,,,,,,,,
315,1,0.706728387,1,1,0,1,0,,,,,,,,,,,
5,0,0.706620772,1,1,0,1,0,,,,,,,,,,,
835,1,0.70359429,1,1,0,1,0,,,,,,,,,,,
1061,1,0.702037829,1,1,0,1,0,,,,,,,,,,,
218,1,0.70175155,1,1,0,1,0,,,,,,,,,,,
250,1,0.701150233,1,1,0,1,0,,,,,,,,,,,
1170,0,0.69961852,1,1,0,1,0,,,,,,,,,,,
1282,0,0.69959335,1,1,0,1,0,,,,,,,,,,,
1006,0,0.698889488,1,1,0,1,0,,,,,,,,,,,
1026,1,0.696376593,1,1,0,1,0,,,,,,,,,,,
519,1,0.692822413,1,1,0,1,0,,,,,,,,,,,
1116,1,0.692721204,1,1,0,1,0,,,,,,,,,,,
750,0,0.692640073,1,1,0,1,0,,,,,,,,,,,
65,1,0.691790122,1,1,0,1,0,,,,,,,,,,,
492,1,0.691652359,1,1,0,1,0,,,,,,,,,,,
215,1,0.687421371,1,1,0,1,0,,,,,,,,,,,
13,0,0.680981048,1,1,0,1,0,,,,,,,,,,,
1274,1,0.680606412,1,1,0,1,0,,,,,,,,,,,
114,1,0.68023386,1,1,0,1,0,,,,,,,,,,,
194,0,0.680146979,1,1,0,1,0,,,,,,,,,,,
8,1,0.679966885,1,1,0,1,0,,,,,,,,,,,
901,1,0.678942389,1,1,0,1,0,,,,,,,,,,,
497,1,0.67737219,1,1,0,1,0,,,,,,,,,,,
811,1,0.677087316,1,1,0,1,0,,,,,,,,,,,
1185,1,0.676190683,1,1,0,1,0,,,,,,,,,,,
1339,1,0.671857034,1,1,0,1,0,,,,,,,,,,,
792,1,0.671793033,1,1,0,1,0,,,,,,,,,,,
988,1,0.670927278,1,1,0,1,0,,,,,,,,,,,
280,0,0.67018152,1,1,0,1,0,,,,,,,,,,,
829,1,0.669625345,1,1,0,1,0,,,,,,,,,,,
591,1,0.668713295,1,1,0,1,0,,,,,,,,,,,
887,1,0.668504391,1,1,0,1,0,,,,,,,,,,,
821,1,0.668138091,1,1,0,1,0,,,,,,,,,,,
337,1,0.6664837,1,1,0,1,0,,,,,,,,,,,
719,1,0.666398977,1,1,0,1,0,,,,,,,,,,,
692,1,0.666013131,1,1,0,1,0,,,,,,,,,,,
1128,1,0.665912993,1,1,0,1,0,,,,,,,,,,,
177,1,0.65977249,1,1,0,1,0,,,,,,,,,,,
1263,0,0.658012775,1,1,0,1,0,,,,,,,,,,,
1208,0,0.657088401,1,1,0,1,0,,,,,,,,,,,
769,1,0.655989121,1,1,0,1,0,,,,,,,,,,,
712,0,0.653354203,1,1,0,1,0,,,,,,,,,,,
923,0,0.652784237,1,1,0,1,0,,,,,,,,,,,
1079,1,0.652767233,1,1,0,1,0,,,,,,,,,,,
1099,1,0.642755507,1,1,0,1,0,,,,,,,,,,,
